description,Beilagensalat,Regio Apfel,type,diet,mensa,image_path
Mensafood Lentil balls with sesame dip; organic baked potatoes; California coleslaw,no,no,Meal 1,Vegan,Mensa Rempartstrae,images/2025-03-07/mensa-rempartstrae_essen-1.jpg
Mensafood Chickpea polenta with ratatouille; sheep’s cheese with mint,no,no,Meal 1,Vegetarian,Mensa Littenweiler,images/2024-05-22/mensa-littenweiler_essen-1.jpg
Mensafood Tortellini filled with ricotta and spinach in basil cheese sauce; spring onions; diced tomatoes; grated Emmental,,,,,,aug/mensa-flugplatz_essen-2_aug0000.jpg
Mensafood Tortellini filled with ricotta and spinach in basil cheese sauce; spring onions; diced tomatoes; grated Emmental,,,,,,aug/mensa-flugplatz_essen-2_aug0001.jpg
Mensafood Tortellini filled with ricotta and spinach in basil cheese sauce; spring onions; diced tomatoes; grated Emmental,,,,,,aug/mensa-flugplatz_essen-2_aug0002.jpg
Mensafood Tortellini filled with ricotta and spinach in basil cheese sauce; spring onions; diced tomatoes; grated Emmental,,,,,,aug/mensa-flugplatz_essen-2_aug0003.jpg
Mensafood Pasta with tomatoes on top ,,,,,,aug/mensa-flugplatz_essen-3_aug0004.jpg
Mensafood Pasta with tomatoes on top ,,,,,,aug/mensa-flugplatz_essen-3_aug0005.jpg
Mensafood Pasta with tomatoes on top ,,,,,,aug/mensa-flugplatz_essen-3_aug0006.jpg
Mensafood Pasta with tomatoes on top ,,,,,,aug/mensa-flugplatz_essen-3_aug0007.jpg
"Mensafood Thick‑cut fries with pea‑protein chilli, jalapeños, rocket, garlic oil, chilli oil and grated cheese",,,,,,aug/mensa-flugplatz_wochenangebot_aug0008.jpg
"Mensafood Thick‑cut fries with pea‑protein chilli, jalapeños, rocket, garlic oil, chilli oil and grated cheese",,,,,,aug/mensa-flugplatz_wochenangebot_aug0009.jpg
"Mensafood Thick‑cut fries with pea‑protein chilli, jalapeños, rocket, garlic oil, chilli oil and grated cheese",,,,,,aug/mensa-flugplatz_wochenangebot_aug0010.jpg
"Mensafood Thick‑cut fries with pea‑protein chilli, jalapeños, rocket, garlic oil, chilli oil and grated cheese",,,,,,aug/mensa-flugplatz_wochenangebot_aug0011.jpg
Mensafood Curry sausage or Planted™ curry sausage; French fries,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0020.jpg
Mensafood Curry sausage or Planted™ curry sausage; French fries,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0021.jpg
Mensafood Curry sausage or Planted™ curry sausage; French fries,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0022.jpg
Mensafood Curry sausage or Planted™ curry sausage; French fries,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0023.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; basmati rice,,,,,,aug/mensa-littenweiler_essen-1_aug0024.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; basmati rice,,,,,,aug/mensa-littenweiler_essen-1_aug0025.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; basmati rice,,,,,,aug/mensa-littenweiler_essen-1_aug0026.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; basmati rice,,,,,,aug/mensa-littenweiler_essen-1_aug0027.jpg
Mensafood Zucchini kofta; herb yoghurt dip; Greek farmer’s salad; flatbread,,,,,,aug/mensa-rempartstrae_essen-1_aug0012.jpg
Mensafood Zucchini kofta; herb yoghurt dip; Greek farmer’s salad; flatbread,,,,,,aug/mensa-rempartstrae_essen-1_aug0013.jpg
Mensafood Zucchini kofta; herb yoghurt dip; Greek farmer’s salad; flatbread,,,,,,aug/mensa-rempartstrae_essen-1_aug0014.jpg
Mensafood Zucchini kofta; herb yoghurt dip; Greek farmer’s salad; flatbread,,,,,,aug/mensa-rempartstrae_essen-1_aug0015.jpg
"Mensafood Pasta salad with olives, sun‑dried tomatoes and basil, served with wiener sausages or organic tofu mini‑sausages",,,,,,aug/mensa-rempartstrae_schneller-teller_aug0016.jpg
"Mensafood Pasta salad with olives, sun‑dried tomatoes and basil, served with wiener sausages or organic tofu mini‑sausages",,,,,,aug/mensa-rempartstrae_schneller-teller_aug0017.jpg
"Mensafood Pasta salad with olives, sun‑dried tomatoes and basil, served with wiener sausages or organic tofu mini‑sausages",,,,,,aug/mensa-rempartstrae_schneller-teller_aug0018.jpg
"Mensafood Pasta salad with olives, sun‑dried tomatoes and basil, served with wiener sausages or organic tofu mini‑sausages",,,,,,aug/mensa-rempartstrae_schneller-teller_aug0019.jpg
"Mensafood Hamburger TS with beef, cheese, tomato, lettuce; French fries",,,,,,aug/mensa-littenweiler_essen-2_aug0028.jpg
"Mensafood Hamburger TS with beef, cheese, tomato, lettuce; French fries",,,,,,aug/mensa-littenweiler_essen-2_aug0029.jpg
"Mensafood Hamburger TS with beef, cheese, tomato, lettuce; French fries",,,,,,aug/mensa-littenweiler_essen-2_aug0030.jpg
"Mensafood Hamburger TS with beef, cheese, tomato, lettuce; French fries",,,,,,aug/mensa-littenweiler_essen-2_aug0031.jpg
Mensafood Kaiserschmarrn (shredded pancake) with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0032.jpg
Mensafood Kaiserschmarrn (shredded pancake) with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0033.jpg
Mensafood Kaiserschmarrn (shredded pancake) with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0034.jpg
Mensafood Kaiserschmarrn (shredded pancake) with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0035.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; herb pesto,,,,,,aug/mensa-rempartstrae_essen-1_aug0040.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; herb pesto,,,,,,aug/mensa-rempartstrae_essen-1_aug0041.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; herb pesto,,,,,,aug/mensa-rempartstrae_essen-1_aug0042.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; herb pesto,,,,,,aug/mensa-rempartstrae_essen-1_aug0043.jpg
Mensafood Pan‑fried pork gyros; herb yoghurt dip; spiced Indian rice; carrot coleslaw,,,,,,aug/mensa-flugplatz_essen-2_aug0036.jpg
Mensafood Pan‑fried pork gyros; herb yoghurt dip; spiced Indian rice; carrot coleslaw,,,,,,aug/mensa-flugplatz_essen-2_aug0037.jpg
Mensafood Pan‑fried pork gyros; herb yoghurt dip; spiced Indian rice; carrot coleslaw,,,,,,aug/mensa-flugplatz_essen-2_aug0038.jpg
Mensafood Pan‑fried pork gyros; herb yoghurt dip; spiced Indian rice; carrot coleslaw,,,,,,aug/mensa-flugplatz_essen-2_aug0039.jpg
Mensafood Soy gyros; tzatziki; vegetable rice; carrot coleslaw,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0044.jpg
Mensafood Soy gyros; tzatziki; vegetable rice; carrot coleslaw,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0045.jpg
Mensafood Soy gyros; tzatziki; vegetable rice; carrot coleslaw,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0046.jpg
Mensafood Soy gyros; tzatziki; vegetable rice; carrot coleslaw,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0047.jpg
Mensafood Stuffed peppers; baked potato and sweet‑potato wedges; Spanish beans,,,,,,aug/mensa-flugplatz_essen-1_aug0052.jpg
Mensafood Stuffed peppers; baked potato and sweet‑potato wedges; Spanish beans,,,,,,aug/mensa-flugplatz_essen-1_aug0053.jpg
Mensafood Stuffed peppers; baked potato and sweet‑potato wedges; Spanish beans,,,,,,aug/mensa-flugplatz_essen-1_aug0054.jpg
Mensafood Stuffed peppers; baked potato and sweet‑potato wedges; Spanish beans,,,,,,aug/mensa-flugplatz_essen-1_aug0055.jpg
Mensafood Falafel with mango chutney; fried vegetable rice nasi goreng,,,,,,aug/mensa-flugplatz_essen-1_aug0060.jpg
Mensafood Falafel with mango chutney; fried vegetable rice nasi goreng,,,,,,aug/mensa-flugplatz_essen-1_aug0061.jpg
Mensafood Falafel with mango chutney; fried vegetable rice nasi goreng,,,,,,aug/mensa-flugplatz_essen-1_aug0062.jpg
Mensafood Falafel with mango chutney; fried vegetable rice nasi goreng,,,,,,aug/mensa-flugplatz_essen-1_aug0063.jpg
Mensafood Spicy vegetable coconut soup with organic tofu; baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0048.jpg
Mensafood Spicy vegetable coconut soup with organic tofu; baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0049.jpg
Mensafood Spicy vegetable coconut soup with organic tofu; baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0050.jpg
Mensafood Spicy vegetable coconut soup with organic tofu; baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0051.jpg
Mensafood Superfood salad with organic smoked tofu,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0056.jpg
Mensafood Superfood salad with organic smoked tofu,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0057.jpg
Mensafood Superfood salad with organic smoked tofu,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0058.jpg
Mensafood Superfood salad with organic smoked tofu,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0059.jpg
Mensafood Miso soup (vegetarian and with meat options); baguette,,,,,,aug/mensa-flugplatz_essen-3_aug0076.jpg
Mensafood Miso soup (vegetarian and with meat options); baguette,,,,,,aug/mensa-flugplatz_essen-3_aug0077.jpg
Mensafood Miso soup (vegetarian and with meat options); baguette,,,,,,aug/mensa-flugplatz_essen-3_aug0078.jpg
Mensafood Miso soup (vegetarian and with meat options); baguette,,,,,,aug/mensa-flugplatz_essen-3_aug0079.jpg
Mensafood Thick‑cut fries with pulled pork or Planted™ pulled BBQ; ranch dip; carrot coleslaw,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0068.jpg
Mensafood Thick‑cut fries with pulled pork or Planted™ pulled BBQ; ranch dip; carrot coleslaw,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0069.jpg
Mensafood Thick‑cut fries with pulled pork or Planted™ pulled BBQ; ranch dip; carrot coleslaw,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0070.jpg
Mensafood Thick‑cut fries with pulled pork or Planted™ pulled BBQ; ranch dip; carrot coleslaw,,,,,,aug/mensa-rempartstrae_wochenangebot_aug0071.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; naan bread,,,,,,aug/mensa-rempartstrae_essen-1_aug0064.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; naan bread,,,,,,aug/mensa-rempartstrae_essen-1_aug0065.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; naan bread,,,,,,aug/mensa-rempartstrae_essen-1_aug0066.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; naan bread,,,,,,aug/mensa-rempartstrae_essen-1_aug0067.jpg
Mensafood Rigatoni with asparagus vegetable ragout; herb pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0072.jpg
Mensafood Rigatoni with asparagus vegetable ragout; herb pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0073.jpg
Mensafood Rigatoni with asparagus vegetable ragout; herb pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0074.jpg
Mensafood Rigatoni with asparagus vegetable ragout; herb pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0075.jpg
Mensafood Ravioli filled with ricotta and spinach; pesto; pearl‑barley risotto; sheep’s cheese topping; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0080.jpg
Mensafood Ravioli filled with ricotta and spinach; pesto; pearl‑barley risotto; sheep’s cheese topping; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0081.jpg
Mensafood Ravioli filled with ricotta and spinach; pesto; pearl‑barley risotto; sheep’s cheese topping; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0082.jpg
Mensafood Ravioli filled with ricotta and spinach; pesto; pearl‑barley risotto; sheep’s cheese topping; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0083.jpg
Mensafood Mango‑wheat tabbouleh with herbs; harissa dip; baguette,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0084.jpg
Mensafood Mango‑wheat tabbouleh with herbs; harissa dip; baguette,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0085.jpg
Mensafood Mango‑wheat tabbouleh with herbs; harissa dip; baguette,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0086.jpg
Mensafood Mango‑wheat tabbouleh with herbs; harissa dip; baguette,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0087.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; parsley pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0092.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; parsley pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0093.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; parsley pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0094.jpg
Mensafood Vegetable‑filled cannelloni with cheese crust; tomato sauce; parsley pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0095.jpg
"Mensafood Lemon‑herb noodles with tomatoes, rocket and basil; organic smoked tofu; tomato sugo; parsley pesto",,,,,,aug/mensa-littenweiler_essen-1_aug0088.jpg
"Mensafood Lemon‑herb noodles with tomatoes, rocket and basil; organic smoked tofu; tomato sugo; parsley pesto",,,,,,aug/mensa-littenweiler_essen-1_aug0089.jpg
"Mensafood Lemon‑herb noodles with tomatoes, rocket and basil; organic smoked tofu; tomato sugo; parsley pesto",,,,,,aug/mensa-littenweiler_essen-1_aug0090.jpg
"Mensafood Lemon‑herb noodles with tomatoes, rocket and basil; organic smoked tofu; tomato sugo; parsley pesto",,,,,,aug/mensa-littenweiler_essen-1_aug0091.jpg
Mensafood Zucchini‑ricotta balls; red pepper ragout; pasta risotto,,,,,,aug/mensa-rempartstrae_essen-1_aug0096.jpg
Mensafood Zucchini‑ricotta balls; red pepper ragout; pasta risotto,,,,,,aug/mensa-rempartstrae_essen-1_aug0097.jpg
Mensafood Zucchini‑ricotta balls; red pepper ragout; pasta risotto,,,,,,aug/mensa-rempartstrae_essen-1_aug0098.jpg
Mensafood Zucchini‑ricotta balls; red pepper ragout; pasta risotto,,,,,,aug/mensa-rempartstrae_essen-1_aug0099.jpg
Mensafood Mixed salad plate; cream cheese spread; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0124.jpg
Mensafood Mixed salad plate; cream cheese spread; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0125.jpg
Mensafood Mixed salad plate; cream cheese spread; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0126.jpg
Mensafood Mixed salad plate; cream cheese spread; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0127.jpg
Mensafood Vegan filet strips; hummus; vegetable salad; flatbread,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0104.jpg
Mensafood Vegan filet strips; hummus; vegetable salad; flatbread,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0105.jpg
Mensafood Vegan filet strips; hummus; vegetable salad; flatbread,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0106.jpg
Mensafood Vegan filet strips; hummus; vegetable salad; flatbread,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0107.jpg
Mensafood Spaghetti with wheat‑vegetable Bolognese,,,,,,aug/mensa-littenweiler_essen-1_aug0120.jpg
Mensafood Spaghetti with wheat‑vegetable Bolognese,,,,,,aug/mensa-littenweiler_essen-1_aug0121.jpg
Mensafood Spaghetti with wheat‑vegetable Bolognese,,,,,,aug/mensa-littenweiler_essen-1_aug0122.jpg
Mensafood Spaghetti with wheat‑vegetable Bolognese,,,,,,aug/mensa-littenweiler_essen-1_aug0123.jpg
Mensafood Turkey‑zucchini kofta; lentil rice with crispy onions; yoghurt sauce; tomato‑cucumber salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0100.jpg
Mensafood Turkey‑zucchini kofta; lentil rice with crispy onions; yoghurt sauce; tomato‑cucumber salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0101.jpg
Mensafood Turkey‑zucchini kofta; lentil rice with crispy onions; yoghurt sauce; tomato‑cucumber salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0102.jpg
Mensafood Turkey‑zucchini kofta; lentil rice with crispy onions; yoghurt sauce; tomato‑cucumber salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0103.jpg
Mensafood Miso soup (vegetarian or with meat); baguette,,,,,,aug/mensa-institutsviertel_essen-3_aug0108.jpg
Mensafood Miso soup (vegetarian or with meat); baguette,,,,,,aug/mensa-institutsviertel_essen-3_aug0109.jpg
Mensafood Miso soup (vegetarian or with meat); baguette,,,,,,aug/mensa-institutsviertel_essen-3_aug0110.jpg
Mensafood Miso soup (vegetarian or with meat); baguette,,,,,,aug/mensa-institutsviertel_essen-3_aug0111.jpg
Mensafood Potato pancakes with pea guacamole; herb yoghurt dip,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0116.jpg
Mensafood Potato pancakes with pea guacamole; herb yoghurt dip,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0117.jpg
Mensafood Potato pancakes with pea guacamole; herb yoghurt dip,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0118.jpg
Mensafood Potato pancakes with pea guacamole; herb yoghurt dip,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0119.jpg
Mensafood Mango‑wheat tabbouleh with herbs; avocado dip; seeded baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0112.jpg
Mensafood Mango‑wheat tabbouleh with herbs; avocado dip; seeded baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0113.jpg
Mensafood Mango‑wheat tabbouleh with herbs; avocado dip; seeded baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0114.jpg
Mensafood Mango‑wheat tabbouleh with herbs; avocado dip; seeded baguette,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0115.jpg
Mensafood Poultry pan gyros; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0128.jpg
Mensafood Poultry pan gyros; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0129.jpg
Mensafood Poultry pan gyros; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0130.jpg
Mensafood Poultry pan gyros; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0131.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; baguette",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0144.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; baguette",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0145.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; baguette",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0146.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; baguette",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0147.jpg
Mensafood Lentil Bolognese with spaghetti; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0136.jpg
Mensafood Lentil Bolognese with spaghetti; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0137.jpg
Mensafood Lentil Bolognese with spaghetti; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0138.jpg
Mensafood Lentil Bolognese with spaghetti; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0139.jpg
Mensafood Rice pudding with peach compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0148.jpg
Mensafood Rice pudding with peach compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0149.jpg
Mensafood Rice pudding with peach compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0150.jpg
Mensafood Rice pudding with peach compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0151.jpg
"Mensafood Falafel quinoa bowl with organic hummus, mojo dip, baked sweet potatoes, cauliflower salad, soy beans and cranberry red‑cabbage salad",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0132.jpg
"Mensafood Falafel quinoa bowl with organic hummus, mojo dip, baked sweet potatoes, cauliflower salad, soy beans and cranberry red‑cabbage salad",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0133.jpg
"Mensafood Falafel quinoa bowl with organic hummus, mojo dip, baked sweet potatoes, cauliflower salad, soy beans and cranberry red‑cabbage salad",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0134.jpg
"Mensafood Falafel quinoa bowl with organic hummus, mojo dip, baked sweet potatoes, cauliflower salad, soy beans and cranberry red‑cabbage salad",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0135.jpg
Mensafood Vegetable gnocchi pan with pink sauce; sheep’s cheese topping,,,,,,aug/mensa-rempartstrae_essen-1_aug0156.jpg
Mensafood Vegetable gnocchi pan with pink sauce; sheep’s cheese topping,,,,,,aug/mensa-rempartstrae_essen-1_aug0157.jpg
Mensafood Vegetable gnocchi pan with pink sauce; sheep’s cheese topping,,,,,,aug/mensa-rempartstrae_essen-1_aug0158.jpg
Mensafood Vegetable gnocchi pan with pink sauce; sheep’s cheese topping,,,,,,aug/mensa-rempartstrae_essen-1_aug0159.jpg
Mensafood Tortellini filled with ricotta and spinach in lemon‑wild‑garlic sauce; burst tomatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0140.jpg
Mensafood Tortellini filled with ricotta and spinach in lemon‑wild‑garlic sauce; burst tomatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0141.jpg
Mensafood Tortellini filled with ricotta and spinach in lemon‑wild‑garlic sauce; burst tomatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0142.jpg
Mensafood Tortellini filled with ricotta and spinach in lemon‑wild‑garlic sauce; burst tomatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0143.jpg
"Mensafood Thick‑cut fries with chilli con carne, garlic oil, chilli oil and grated mozzarella",,,,,,aug/mensa-flugplatz_wochenangebot_aug0152.jpg
"Mensafood Thick‑cut fries with chilli con carne, garlic oil, chilli oil and grated mozzarella",,,,,,aug/mensa-flugplatz_wochenangebot_aug0153.jpg
"Mensafood Thick‑cut fries with chilli con carne, garlic oil, chilli oil and grated mozzarella",,,,,,aug/mensa-flugplatz_wochenangebot_aug0154.jpg
"Mensafood Thick‑cut fries with chilli con carne, garlic oil, chilli oil and grated mozzarella",,,,,,aug/mensa-flugplatz_wochenangebot_aug0155.jpg
Mensafood Älpler macaroni with organic smoked tofu and tomato sauce; rice pudding made with cow’s milk available as a refill,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0160.jpg
Mensafood Älpler macaroni with organic smoked tofu and tomato sauce; rice pudding made with cow’s milk available as a refill,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0161.jpg
Mensafood Älpler macaroni with organic smoked tofu and tomato sauce; rice pudding made with cow’s milk available as a refill,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0162.jpg
