description,Beilagensalat,Regio Apfel,type,diet,mensa,image_path
Mensafood Älpler macaroni with organic smoked tofu and tomato sauce; rice pudding made with cow’s milk available as a refill,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0163.jpg
Mensafood Thick‑cut fries with surprise topping,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0164.jpg
Mensafood Thick‑cut fries with surprise topping,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0165.jpg
Mensafood Thick‑cut fries with surprise topping,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0166.jpg
Mensafood Thick‑cut fries with surprise topping,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0167.jpg
Mensafood Stuffed peppers; lattice potatoes; Spanish beans,,,,,,aug/mensa-rempartstrae_essen-1_aug0176.jpg
Mensafood Stuffed peppers; lattice potatoes; Spanish beans,,,,,,aug/mensa-rempartstrae_essen-1_aug0177.jpg
Mensafood Stuffed peppers; lattice potatoes; Spanish beans,,,,,,aug/mensa-rempartstrae_essen-1_aug0178.jpg
Mensafood Stuffed peppers; lattice potatoes; Spanish beans,,,,,,aug/mensa-rempartstrae_essen-1_aug0179.jpg
Mensafood Chicken burger; avocado dip; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0172.jpg
Mensafood Chicken burger; avocado dip; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0173.jpg
Mensafood Chicken burger; avocado dip; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0174.jpg
Mensafood Chicken burger; avocado dip; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0175.jpg
Mensafood Potato pancakes with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0184.jpg
Mensafood Potato pancakes with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0185.jpg
Mensafood Potato pancakes with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0186.jpg
Mensafood Potato pancakes with apple sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0187.jpg
Mensafood Grönsaksbullar (vegetable meatballs) with tomato ragout; herb cheese spaetzle,,,,,,aug/mensa-flugplatz_essen-2_aug0188.jpg
Mensafood Grönsaksbullar (vegetable meatballs) with tomato ragout; herb cheese spaetzle,,,,,,aug/mensa-flugplatz_essen-2_aug0189.jpg
Mensafood Grönsaksbullar (vegetable meatballs) with tomato ragout; herb cheese spaetzle,,,,,,aug/mensa-flugplatz_essen-2_aug0190.jpg
Mensafood Grönsaksbullar (vegetable meatballs) with tomato ragout; herb cheese spaetzle,,,,,,aug/mensa-flugplatz_essen-2_aug0191.jpg
Mensafood Saag Dhansak – spinach and lentil curry; basmati rice; yoghurt dip; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0168.jpg
Mensafood Saag Dhansak – spinach and lentil curry; basmati rice; yoghurt dip; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0169.jpg
Mensafood Saag Dhansak – spinach and lentil curry; basmati rice; yoghurt dip; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0170.jpg
Mensafood Saag Dhansak – spinach and lentil curry; basmati rice; yoghurt dip; baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0171.jpg
Mensafood Pancake with julienned vegetables; asparagus vegetable ragout,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0180.jpg
Mensafood Pancake with julienned vegetables; asparagus vegetable ragout,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0181.jpg
Mensafood Pancake with julienned vegetables; asparagus vegetable ragout,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0182.jpg
Mensafood Pancake with julienned vegetables; asparagus vegetable ragout,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0183.jpg
Mensafood Vegetable lasagne with olives and sheep’s cheese; pesto,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0192.jpg
Mensafood Vegetable lasagne with olives and sheep’s cheese; pesto,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0193.jpg
Mensafood Vegetable lasagne with olives and sheep’s cheese; pesto,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0194.jpg
Mensafood Vegetable lasagne with olives and sheep’s cheese; pesto,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0195.jpg
Mensafood Spaghetti with vegetable Bolognese; pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0200.jpg
Mensafood Spaghetti with vegetable Bolognese; pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0201.jpg
Mensafood Spaghetti with vegetable Bolognese; pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0202.jpg
Mensafood Spaghetti with vegetable Bolognese; pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0203.jpg
Mensafood Italian pasta bake with vegetables; tomato sauce; herb pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0212.jpg
Mensafood Italian pasta bake with vegetables; tomato sauce; herb pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0213.jpg
Mensafood Italian pasta bake with vegetables; tomato sauce; herb pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0214.jpg
Mensafood Italian pasta bake with vegetables; tomato sauce; herb pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0215.jpg
Mensafood Aglio spaghetti with sun‑dried tomatoes,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0196.jpg
Mensafood Aglio spaghetti with sun‑dried tomatoes,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0197.jpg
Mensafood Aglio spaghetti with sun‑dried tomatoes,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0198.jpg
Mensafood Aglio spaghetti with sun‑dried tomatoes,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0199.jpg
Mensafood Fried organic tofu with tomato‑ginger chutney; Thai‑style noodles,,,,,,aug/mensa-rempartstrae_essen-1_aug0208.jpg
Mensafood Fried organic tofu with tomato‑ginger chutney; Thai‑style noodles,,,,,,aug/mensa-rempartstrae_essen-1_aug0209.jpg
Mensafood Fried organic tofu with tomato‑ginger chutney; Thai‑style noodles,,,,,,aug/mensa-rempartstrae_essen-1_aug0210.jpg
Mensafood Fried organic tofu with tomato‑ginger chutney; Thai‑style noodles,,,,,,aug/mensa-rempartstrae_essen-1_aug0211.jpg
Mensafood Bernese‑style minced steak with pepper cream sauce; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0204.jpg
Mensafood Bernese‑style minced steak with pepper cream sauce; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0205.jpg
Mensafood Bernese‑style minced steak with pepper cream sauce; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0206.jpg
Mensafood Bernese‑style minced steak with pepper cream sauce; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0207.jpg
Mensafood Vegetarian sliced “meat” in creamy mushroom sauce; potato rösti; colourful pan‑fried vegetables,,,,,,aug/mensa-rempartstrae_essen-1_aug0216.jpg
Mensafood Vegetarian sliced “meat” in creamy mushroom sauce; potato rösti; colourful pan‑fried vegetables,,,,,,aug/mensa-rempartstrae_essen-1_aug0217.jpg
Mensafood Vegetarian sliced “meat” in creamy mushroom sauce; potato rösti; colourful pan‑fried vegetables,,,,,,aug/mensa-rempartstrae_essen-1_aug0218.jpg
Mensafood Vegetarian sliced “meat” in creamy mushroom sauce; potato rösti; colourful pan‑fried vegetables,,,,,,aug/mensa-rempartstrae_essen-1_aug0219.jpg
Mensafood Spaghetti Bolognese with organic beef; grated hard cheese,,,,,,aug/mensa-rempartstrae_essen-2_aug0220.jpg
Mensafood Spaghetti Bolognese with organic beef; grated hard cheese,,,,,,aug/mensa-rempartstrae_essen-2_aug0221.jpg
Mensafood Spaghetti Bolognese with organic beef; grated hard cheese,,,,,,aug/mensa-rempartstrae_essen-2_aug0222.jpg
Mensafood Spaghetti Bolognese with organic beef; grated hard cheese,,,,,,aug/mensa-rempartstrae_essen-2_aug0223.jpg
Mensafood Texas skillet with soy strips and red beans; paprika dip; country potatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0224.jpg
Mensafood Texas skillet with soy strips and red beans; paprika dip; country potatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0225.jpg
Mensafood Texas skillet with soy strips and red beans; paprika dip; country potatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0226.jpg
Mensafood Texas skillet with soy strips and red beans; paprika dip; country potatoes,,,,,,aug/mensa-rempartstrae_essen-1_aug0227.jpg
Mensafood Köttbullar with cranberry sauce; rissolé potatoes; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0228.jpg
Mensafood Köttbullar with cranberry sauce; rissolé potatoes; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0229.jpg
Mensafood Köttbullar with cranberry sauce; rissolé potatoes; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0230.jpg
Mensafood Köttbullar with cranberry sauce; rissolé potatoes; leafy salad,,,,,,aug/mensa-rempartstrae_essen-2_aug0231.jpg
Mensafood Thai curry with vegetables and soy; basmati rice; peanuts,,,,,,aug/mensa-rempartstrae_essen-1_aug0240.jpg
Mensafood Thai curry with vegetables and soy; basmati rice; peanuts,,,,,,aug/mensa-rempartstrae_essen-1_aug0241.jpg
Mensafood Thai curry with vegetables and soy; basmati rice; peanuts,,,,,,aug/mensa-rempartstrae_essen-1_aug0242.jpg
Mensafood Thai curry with vegetables and soy; basmati rice; peanuts,,,,,,aug/mensa-rempartstrae_essen-1_aug0243.jpg
Mensafood Breaded pork schnitzel or vegetable schnitzel; roast gravy; French fries,,,,,,aug/mensa-flugplatz_wochenangebot_aug0236.jpg
Mensafood Breaded pork schnitzel or vegetable schnitzel; roast gravy; French fries,,,,,,aug/mensa-flugplatz_wochenangebot_aug0237.jpg
Mensafood Breaded pork schnitzel or vegetable schnitzel; roast gravy; French fries,,,,,,aug/mensa-flugplatz_wochenangebot_aug0238.jpg
Mensafood Breaded pork schnitzel or vegetable schnitzel; roast gravy; French fries,,,,,,aug/mensa-flugplatz_wochenangebot_aug0239.jpg
"Mensafood Pasta “Tonno” with vegan tuna, tomatoes, vegetables and olives",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0244.jpg
"Mensafood Pasta “Tonno” with vegan tuna, tomatoes, vegetables and olives",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0245.jpg
"Mensafood Pasta “Tonno” with vegan tuna, tomatoes, vegetables and olives",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0246.jpg
"Mensafood Pasta “Tonno” with vegan tuna, tomatoes, vegetables and olives",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0247.jpg
"Mensafood Thick‑cut fries with vegetable‑soy Bolognese, chilli‑pepper cream, tomatoes, rocket and grated cheese",,,,,,aug/mensa-rempartstrae_wochenangebot_aug0248.jpg
"Mensafood Thick‑cut fries with vegetable‑soy Bolognese, chilli‑pepper cream, tomatoes, rocket and grated cheese",,,,,,aug/mensa-rempartstrae_wochenangebot_aug0249.jpg
"Mensafood Thick‑cut fries with vegetable‑soy Bolognese, chilli‑pepper cream, tomatoes, rocket and grated cheese",,,,,,aug/mensa-rempartstrae_wochenangebot_aug0250.jpg
"Mensafood Thick‑cut fries with vegetable‑soy Bolognese, chilli‑pepper cream, tomatoes, rocket and grated cheese",,,,,,aug/mensa-rempartstrae_wochenangebot_aug0251.jpg
"Mensafood Mediterranean pasta salad with mozzarella, olives, sun‑dried tomatoes and basil; leafy salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0252.jpg
"Mensafood Mediterranean pasta salad with mozzarella, olives, sun‑dried tomatoes and basil; leafy salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0253.jpg
"Mensafood Mediterranean pasta salad with mozzarella, olives, sun‑dried tomatoes and basil; leafy salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0254.jpg
"Mensafood Mediterranean pasta salad with mozzarella, olives, sun‑dried tomatoes and basil; leafy salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0255.jpg
Mensafood Rice pudding with pear compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0232.jpg
Mensafood Rice pudding with pear compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0233.jpg
Mensafood Rice pudding with pear compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0234.jpg
Mensafood Rice pudding with pear compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0235.jpg
Mensafood Organic asparagus spears with white sauce; vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0264.jpg
Mensafood Organic asparagus spears with white sauce; vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0265.jpg
Mensafood Organic asparagus spears with white sauce; vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0266.jpg
Mensafood Organic asparagus spears with white sauce; vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0267.jpg
Mensafood Almond‑tofu ragout with mushrooms; homemade spaetzle,,,,,,aug/mensa-rempartstrae_essen-1_aug0268.jpg
Mensafood Almond‑tofu ragout with mushrooms; homemade spaetzle,,,,,,aug/mensa-rempartstrae_essen-1_aug0269.jpg
Mensafood Almond‑tofu ragout with mushrooms; homemade spaetzle,,,,,,aug/mensa-rempartstrae_essen-1_aug0270.jpg
Mensafood Almond‑tofu ragout with mushrooms; homemade spaetzle,,,,,,aug/mensa-rempartstrae_essen-1_aug0271.jpg
Mensafood Pork steak with herb butter; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0260.jpg
Mensafood Pork steak with herb butter; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0261.jpg
Mensafood Pork steak with herb butter; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0262.jpg
Mensafood Pork steak with herb butter; yoghurt‑cucumber dip; French fries; white‑cabbage carrot salad,,,,,,aug/mensa-flugplatz_essen-2_aug0263.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; cucumber dip; naan bread,,,,,,aug/mensa-flugplatz_essen-1_aug0256.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; cucumber dip; naan bread,,,,,,aug/mensa-flugplatz_essen-1_aug0257.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; cucumber dip; naan bread,,,,,,aug/mensa-flugplatz_essen-1_aug0258.jpg
Mensafood Swiss‑chard and lentil curry with lemon leaves; basmati rice; cucumber dip; naan bread,,,,,,aug/mensa-flugplatz_essen-1_aug0259.jpg
Mensafood Potato dumplings with cream sauce,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0272.jpg
Mensafood Potato dumplings with cream sauce,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0273.jpg
Mensafood Potato dumplings with cream sauce,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0274.jpg
Mensafood Potato dumplings with cream sauce,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0275.jpg
Mensafood Crispy chicken schnitzel with tomato sauce; fusilli,,,,,,aug/mensa-rempartstrae_essen-2_aug0276.jpg
Mensafood Crispy chicken schnitzel with tomato sauce; fusilli,,,,,,aug/mensa-rempartstrae_essen-2_aug0277.jpg
Mensafood Crispy chicken schnitzel with tomato sauce; fusilli,,,,,,aug/mensa-rempartstrae_essen-2_aug0278.jpg
Mensafood Crispy chicken schnitzel with tomato sauce; fusilli,,,,,,aug/mensa-rempartstrae_essen-2_aug0279.jpg
Mensafood Coalfish fillet in herb marinade; lemon cream; potato rösti; pea purée,,,,,,aug/mensa-rempartstrae_essen-2_aug0284.jpg
Mensafood Coalfish fillet in herb marinade; lemon cream; potato rösti; pea purée,,,,,,aug/mensa-rempartstrae_essen-2_aug0285.jpg
Mensafood Coalfish fillet in herb marinade; lemon cream; potato rösti; pea purée,,,,,,aug/mensa-rempartstrae_essen-2_aug0286.jpg
Mensafood Coalfish fillet in herb marinade; lemon cream; potato rösti; pea purée,,,,,,aug/mensa-rempartstrae_essen-2_aug0287.jpg
Mensafood Beetroot dumplings with feta cheese; feta risotto,,,,,,aug/mensa-flugplatz_essen-1_aug0280.jpg
Mensafood Beetroot dumplings with feta cheese; feta risotto,,,,,,aug/mensa-flugplatz_essen-1_aug0281.jpg
Mensafood Beetroot dumplings with feta cheese; feta risotto,,,,,,aug/mensa-flugplatz_essen-1_aug0282.jpg
Mensafood Beetroot dumplings with feta cheese; feta risotto,,,,,,aug/mensa-flugplatz_essen-1_aug0283.jpg
Mensafood Pan of potato dumplings and vegetables; cream sauce; leafy salad,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0288.jpg
Mensafood Pan of potato dumplings and vegetables; cream sauce; leafy salad,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0289.jpg
Mensafood Pan of potato dumplings and vegetables; cream sauce; leafy salad,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0290.jpg
Mensafood Pan of potato dumplings and vegetables; cream sauce; leafy salad,,,,,,aug/mensa-rempartstrae_tagesgericht_aug0291.jpg
Mensafood Soy gyros; cucumber dip; French fries,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0296.jpg
Mensafood Soy gyros; cucumber dip; French fries,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0297.jpg
Mensafood Soy gyros; cucumber dip; French fries,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0298.jpg
Mensafood Soy gyros; cucumber dip; French fries,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0299.jpg
Mensafood Mixed salad plate “Monte Ziego” with goat cream‑cheese ball; simit bread,,,,,,aug/mensa-flugplatz_essen-1_aug0300.jpg
Mensafood Mixed salad plate “Monte Ziego” with goat cream‑cheese ball; simit bread,,,,,,aug/mensa-flugplatz_essen-1_aug0301.jpg
Mensafood Mixed salad plate “Monte Ziego” with goat cream‑cheese ball; simit bread,,,,,,aug/mensa-flugplatz_essen-1_aug0302.jpg
Mensafood Mixed salad plate “Monte Ziego” with goat cream‑cheese ball; simit bread,,,,,,aug/mensa-flugplatz_essen-1_aug0303.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; French fries",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0292.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; French fries",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0293.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; French fries",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0294.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; French fries",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0295.jpg
Mensafood Vegetable gnocchi pan with pink and white sauces; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0312.jpg
Mensafood Vegetable gnocchi pan with pink and white sauces; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0313.jpg
Mensafood Vegetable gnocchi pan with pink and white sauces; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0314.jpg
Mensafood Vegetable gnocchi pan with pink and white sauces; rocket pesto; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-1_aug0315.jpg
Mensafood Rice pudding with fruit salad and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0308.jpg
Mensafood Rice pudding with fruit salad and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0309.jpg
Mensafood Rice pudding with fruit salad and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0310.jpg
Mensafood Rice pudding with fruit salad and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0311.jpg
Mensafood Fish fillet; herb potatoes; remoulade sauce,,,,,,aug/mensa-flugplatz_essen-2_aug0304.jpg
Mensafood Fish fillet; herb potatoes; remoulade sauce,,,,,,aug/mensa-flugplatz_essen-2_aug0305.jpg
Mensafood Fish fillet; herb potatoes; remoulade sauce,,,,,,aug/mensa-flugplatz_essen-2_aug0306.jpg
Mensafood Fish fillet; herb potatoes; remoulade sauce,,,,,,aug/mensa-flugplatz_essen-2_aug0307.jpg
Mensafood Greek farmer’s salad with feta cheese; seeded baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0320.jpg
Mensafood Greek farmer’s salad with feta cheese; seeded baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0321.jpg
Mensafood Greek farmer’s salad with feta cheese; seeded baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0322.jpg
Mensafood Greek farmer’s salad with feta cheese; seeded baguette,,,,,,aug/mensa-flugplatz_essen-1_aug0323.jpg
Mensafood Organic asparagus spears with butter sauce; breaded pork schnitzel or vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0316.jpg
Mensafood Organic asparagus spears with butter sauce; breaded pork schnitzel or vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0317.jpg
Mensafood Organic asparagus spears with butter sauce; breaded pork schnitzel or vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0318.jpg
Mensafood Organic asparagus spears with butter sauce; breaded pork schnitzel or vegetable schnitzel; new potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0319.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; baked potato and sweet‑potato wedges",,,,,,aug/mensa-flugplatz_essen-2_aug0324.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; baked potato and sweet‑potato wedges",,,,,,aug/mensa-flugplatz_essen-2_aug0325.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; baked potato and sweet‑potato wedges",,,,,,aug/mensa-flugplatz_essen-2_aug0326.jpg
"Mensafood Cauliflower burger with harissa mayonnaise, aubergine and rocket; baked potato and sweet‑potato wedges",,,,,,aug/mensa-flugplatz_essen-2_aug0327.jpg
Mensafood Coalfish fillet in tomato‑basil white‑wine sauce; potato gratin,,,,,,aug/mensa-flugplatz_essen-2_aug0340.jpg
Mensafood Coalfish fillet in tomato‑basil white‑wine sauce; potato gratin,,,,,,aug/mensa-flugplatz_essen-2_aug0341.jpg
Mensafood Coalfish fillet in tomato‑basil white‑wine sauce; potato gratin,,,,,,aug/mensa-flugplatz_essen-2_aug0342.jpg
Mensafood Coalfish fillet in tomato‑basil white‑wine sauce; potato gratin,,,,,,aug/mensa-flugplatz_essen-2_aug0343.jpg
Mensafood Vegetable Swabian dumplings baked with tomato and mozzarella; fried onions; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0332.jpg
Mensafood Vegetable Swabian dumplings baked with tomato and mozzarella; fried onions; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0333.jpg
Mensafood Vegetable Swabian dumplings baked with tomato and mozzarella; fried onions; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0334.jpg
Mensafood Vegetable Swabian dumplings baked with tomato and mozzarella; fried onions; rissolé potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0335.jpg
