description,Beilagensalat,Regio Apfel,type,diet,mensa,image_path
Mensafood Potato gratin “Monte Ziego”; goat‑cheese dip,,,,,,aug/mensa-flugplatz_essen-1_aug0336.jpg
Mensafood Potato gratin “Monte Ziego”; goat‑cheese dip,,,,,,aug/mensa-flugplatz_essen-1_aug0337.jpg
Mensafood Potato gratin “Monte Ziego”; goat‑cheese dip,,,,,,aug/mensa-flugplatz_essen-1_aug0338.jpg
Mensafood Potato gratin “Monte Ziego”; goat‑cheese dip,,,,,,aug/mensa-flugplatz_essen-1_aug0339.jpg
Mensafood Börek with spinach; carrot curry; pea purée,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0328.jpg
Mensafood Börek with spinach; carrot curry; pea purée,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0329.jpg
Mensafood Börek with spinach; carrot curry; pea purée,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0330.jpg
Mensafood Börek with spinach; carrot curry; pea purée,,,,,,aug/mensa-institutsviertel_abendessen-1_aug0331.jpg
Mensafood Lentil‑beetroot salad with halloumi and lemon cream; sweet‑potato pan with dates,,,,,,aug/mensa-flugplatz_essen-2_aug0352.jpg
Mensafood Lentil‑beetroot salad with halloumi and lemon cream; sweet‑potato pan with dates,,,,,,aug/mensa-flugplatz_essen-2_aug0353.jpg
Mensafood Lentil‑beetroot salad with halloumi and lemon cream; sweet‑potato pan with dates,,,,,,aug/mensa-flugplatz_essen-2_aug0354.jpg
Mensafood Lentil‑beetroot salad with halloumi and lemon cream; sweet‑potato pan with dates,,,,,,aug/mensa-flugplatz_essen-2_aug0355.jpg
Mensafood Organic asparagus spears with white sauce and new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0364.jpg
Mensafood Organic asparagus spears with white sauce and new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0365.jpg
Mensafood Organic asparagus spears with white sauce and new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0366.jpg
Mensafood Organic asparagus spears with white sauce and new potatoes,,,,,,aug/mensa-flugplatz_essen-1_aug0367.jpg
Mensafood Rice pudding with apple sauce and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0344.jpg
Mensafood Rice pudding with apple sauce and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0345.jpg
Mensafood Rice pudding with apple sauce and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0346.jpg
Mensafood Rice pudding with apple sauce and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0347.jpg
Mensafood Tortellini filled with ricotta and spinach; asparagus vegetable ragout,,,,,,aug/mensa-flugplatz_essen-1_aug0372.jpg
Mensafood Tortellini filled with ricotta and spinach; asparagus vegetable ragout,,,,,,aug/mensa-flugplatz_essen-1_aug0373.jpg
Mensafood Tortellini filled with ricotta and spinach; asparagus vegetable ragout,,,,,,aug/mensa-flugplatz_essen-1_aug0374.jpg
Mensafood Tortellini filled with ricotta and spinach; asparagus vegetable ragout,,,,,,aug/mensa-flugplatz_essen-1_aug0375.jpg
Mensafood Roasted vegetable Swabian dumplings with onion sauce; potato‑cucumber salad,,,,,,aug/mensa-flugplatz_essen-1_aug0348.jpg
Mensafood Roasted vegetable Swabian dumplings with onion sauce; potato‑cucumber salad,,,,,,aug/mensa-flugplatz_essen-1_aug0349.jpg
Mensafood Roasted vegetable Swabian dumplings with onion sauce; potato‑cucumber salad,,,,,,aug/mensa-flugplatz_essen-1_aug0350.jpg
Mensafood Roasted vegetable Swabian dumplings with onion sauce; potato‑cucumber salad,,,,,,aug/mensa-flugplatz_essen-1_aug0351.jpg
Mensafood Pork cordon bleu with lemon jus; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0368.jpg
Mensafood Pork cordon bleu with lemon jus; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0369.jpg
Mensafood Pork cordon bleu with lemon jus; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0370.jpg
Mensafood Pork cordon bleu with lemon jus; mashed potatoes; carrot‑pea vegetables,,,,,,aug/mensa-flugplatz_essen-2_aug0371.jpg
"Mensafood Halloumi bowl with black lentils, beetroot dip, cucumber, papadam, tomato, olive, lemon bulgur and spicy onions",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0360.jpg
"Mensafood Halloumi bowl with black lentils, beetroot dip, cucumber, papadam, tomato, olive, lemon bulgur and spicy onions",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0361.jpg
"Mensafood Halloumi bowl with black lentils, beetroot dip, cucumber, papadam, tomato, olive, lemon bulgur and spicy onions",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0362.jpg
"Mensafood Halloumi bowl with black lentils, beetroot dip, cucumber, papadam, tomato, olive, lemon bulgur and spicy onions",,,,,,aug/mensa-rempartstrae_tagesgericht_aug0363.jpg
Mensafood Roasted vegetables with pea guacamole,,,,,,aug/mensa-flugplatz_essen-1_aug0356.jpg
Mensafood Roasted vegetables with pea guacamole,,,,,,aug/mensa-flugplatz_essen-1_aug0357.jpg
Mensafood Roasted vegetables with pea guacamole,,,,,,aug/mensa-flugplatz_essen-1_aug0358.jpg
Mensafood Roasted vegetables with pea guacamole,,,,,,aug/mensa-flugplatz_essen-1_aug0359.jpg
Mensafood Rice pudding with strawberry compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0376.jpg
Mensafood Rice pudding with strawberry compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0377.jpg
Mensafood Rice pudding with strawberry compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0378.jpg
Mensafood Rice pudding with strawberry compote and cinnamon sugar,,,,,,aug/mensa-flugplatz_essen-3_aug0379.jpg
Mensafood Potato‑asparagus gratin with white sauce; dessert,,,,,,aug/mensa-flugplatz_essen-2_aug0380.jpg
Mensafood Potato‑asparagus gratin with white sauce; dessert,,,,,,aug/mensa-flugplatz_essen-2_aug0381.jpg
Mensafood Potato‑asparagus gratin with white sauce; dessert,,,,,,aug/mensa-flugplatz_essen-2_aug0382.jpg
Mensafood Potato‑asparagus gratin with white sauce; dessert,,,,,,aug/mensa-flugplatz_essen-2_aug0383.jpg
Mensafood Puff‑pastry slice with feta‑style cheese and spinach; herb yoghurt dip; vegetable paella,,,,,,aug/mensa-flugplatz_essen-1_aug0388.jpg
Mensafood Puff‑pastry slice with feta‑style cheese and spinach; herb yoghurt dip; vegetable paella,,,,,,aug/mensa-flugplatz_essen-1_aug0389.jpg
Mensafood Puff‑pastry slice with feta‑style cheese and spinach; herb yoghurt dip; vegetable paella,,,,,,aug/mensa-flugplatz_essen-1_aug0390.jpg
Mensafood Puff‑pastry slice with feta‑style cheese and spinach; herb yoghurt dip; vegetable paella,,,,,,aug/mensa-flugplatz_essen-1_aug0391.jpg
Mensafood Cheese spaetzle with creamy mushroom sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0396.jpg
Mensafood Cheese spaetzle with creamy mushroom sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0397.jpg
Mensafood Cheese spaetzle with creamy mushroom sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0398.jpg
Mensafood Cheese spaetzle with creamy mushroom sauce,,,,,,aug/mensa-flugplatz_essen-1_aug0399.jpg
"Mensafood Organic millet salad with vegetables, pumpkin seeds and cranberries; curry dip; flatbread",,,,,,aug/mensa-institutsviertel_schneller-teller_aug0384.jpg
"Mensafood Organic millet salad with vegetables, pumpkin seeds and cranberries; curry dip; flatbread",,,,,,aug/mensa-institutsviertel_schneller-teller_aug0385.jpg
"Mensafood Organic millet salad with vegetables, pumpkin seeds and cranberries; curry dip; flatbread",,,,,,aug/mensa-institutsviertel_schneller-teller_aug0386.jpg
"Mensafood Organic millet salad with vegetables, pumpkin seeds and cranberries; curry dip; flatbread",,,,,,aug/mensa-institutsviertel_schneller-teller_aug0387.jpg
Mensafood Spicy vegetable coconut soup with organic tofu,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0392.jpg
Mensafood Spicy vegetable coconut soup with organic tofu,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0393.jpg
Mensafood Spicy vegetable coconut soup with organic tofu,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0394.jpg
Mensafood Spicy vegetable coconut soup with organic tofu,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0395.jpg
"Mensafood Bulgur salad with melon, organic tofu cubes and baby spinach; assorted baguettes",,,,,,aug/mensa-flugplatz_essen-2_aug0400.jpg
"Mensafood Bulgur salad with melon, organic tofu cubes and baby spinach; assorted baguettes",,,,,,aug/mensa-flugplatz_essen-2_aug0401.jpg
"Mensafood Bulgur salad with melon, organic tofu cubes and baby spinach; assorted baguettes",,,,,,aug/mensa-flugplatz_essen-2_aug0402.jpg
"Mensafood Bulgur salad with melon, organic tofu cubes and baby spinach; assorted baguettes",,,,,,aug/mensa-flugplatz_essen-2_aug0403.jpg
Mensafood Baked potato with pea guacamole and bean cream,,,,,,aug/mensa-flugplatz_essen-1_aug0404.jpg
Mensafood Baked potato with pea guacamole and bean cream,,,,,,aug/mensa-flugplatz_essen-1_aug0405.jpg
Mensafood Baked potato with pea guacamole and bean cream,,,,,,aug/mensa-flugplatz_essen-1_aug0406.jpg
Mensafood Baked potato with pea guacamole and bean cream,,,,,,aug/mensa-flugplatz_essen-1_aug0407.jpg
Mensafood Crispy chicken schnitzel with tomato ragout; fusilli; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-2_aug0408.jpg
Mensafood Crispy chicken schnitzel with tomato ragout; fusilli; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-2_aug0409.jpg
Mensafood Crispy chicken schnitzel with tomato ragout; fusilli; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-2_aug0410.jpg
Mensafood Crispy chicken schnitzel with tomato ragout; fusilli; grated hard cheese,,,,,,aug/mensa-flugplatz_essen-2_aug0411.jpg
Mensafood Sliced turkey in paprika sauce; mashed potatoes; creamed savoy cabbage,,,,,,aug/mensa-flugplatz_essen-2_aug0416.jpg
Mensafood Sliced turkey in paprika sauce; mashed potatoes; creamed savoy cabbage,,,,,,aug/mensa-flugplatz_essen-2_aug0417.jpg
Mensafood Sliced turkey in paprika sauce; mashed potatoes; creamed savoy cabbage,,,,,,aug/mensa-flugplatz_essen-2_aug0418.jpg
Mensafood Sliced turkey in paprika sauce; mashed potatoes; creamed savoy cabbage,,,,,,aug/mensa-flugplatz_essen-2_aug0419.jpg
"Mensafood Steamed yeast dumpling with vanilla sauce, poppy‑seed butter and apple sauce",,,,,,aug/mensa-flugplatz_essen-1_aug0420.jpg
"Mensafood Steamed yeast dumpling with vanilla sauce, poppy‑seed butter and apple sauce",,,,,,aug/mensa-flugplatz_essen-1_aug0421.jpg
"Mensafood Steamed yeast dumpling with vanilla sauce, poppy‑seed butter and apple sauce",,,,,,aug/mensa-flugplatz_essen-1_aug0422.jpg
"Mensafood Steamed yeast dumpling with vanilla sauce, poppy‑seed butter and apple sauce",,,,,,aug/mensa-flugplatz_essen-1_aug0423.jpg
Mensafood Samosa – filled pastry pockets; hoisin sauce; basmati rice; spinach leaves,,,,,,aug/mensa-littenweiler_essen-1_aug0412.jpg
Mensafood Samosa – filled pastry pockets; hoisin sauce; basmati rice; spinach leaves,,,,,,aug/mensa-littenweiler_essen-1_aug0413.jpg
Mensafood Samosa – filled pastry pockets; hoisin sauce; basmati rice; spinach leaves,,,,,,aug/mensa-littenweiler_essen-1_aug0414.jpg
Mensafood Samosa – filled pastry pockets; hoisin sauce; basmati rice; spinach leaves,,,,,,aug/mensa-littenweiler_essen-1_aug0415.jpg
Mensafood Sliced pork Zurich style; rissolé potatoes; herb pesto,,,,,,aug/mensa-flugplatz_essen-2_aug0424.jpg
Mensafood Sliced pork Zurich style; rissolé potatoes; herb pesto,,,,,,aug/mensa-flugplatz_essen-2_aug0425.jpg
Mensafood Sliced pork Zurich style; rissolé potatoes; herb pesto,,,,,,aug/mensa-flugplatz_essen-2_aug0426.jpg
Mensafood Sliced pork Zurich style; rissolé potatoes; herb pesto,,,,,,aug/mensa-flugplatz_essen-2_aug0427.jpg
Mensafood Roasted chicken leg; herb yoghurt dip; French fries,,,,,,aug/mensa-flugplatz_essen-2_aug0440.jpg
Mensafood Roasted chicken leg; herb yoghurt dip; French fries,,,,,,aug/mensa-flugplatz_essen-2_aug0441.jpg
Mensafood Roasted chicken leg; herb yoghurt dip; French fries,,,,,,aug/mensa-flugplatz_essen-2_aug0442.jpg
Mensafood Roasted chicken leg; herb yoghurt dip; French fries,,,,,,aug/mensa-flugplatz_essen-2_aug0443.jpg
Mensafood Baked marinated feta cheese in parchment; vegetable salad; pea guacamole; flatbread,,,,,,aug/mensa-flugplatz_essen-2_aug0436.jpg
Mensafood Baked marinated feta cheese in parchment; vegetable salad; pea guacamole; flatbread,,,,,,aug/mensa-flugplatz_essen-2_aug0437.jpg
Mensafood Baked marinated feta cheese in parchment; vegetable salad; pea guacamole; flatbread,,,,,,aug/mensa-flugplatz_essen-2_aug0438.jpg
Mensafood Baked marinated feta cheese in parchment; vegetable salad; pea guacamole; flatbread,,,,,,aug/mensa-flugplatz_essen-2_aug0439.jpg
Mensafood Carrot‑coconut soup with seeded bread roll,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0428.jpg
Mensafood Carrot‑coconut soup with seeded bread roll,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0429.jpg
Mensafood Carrot‑coconut soup with seeded bread roll,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0430.jpg
Mensafood Carrot‑coconut soup with seeded bread roll,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0431.jpg
Mensafood Penne all’arrabbiata; grated hard cheese,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0432.jpg
Mensafood Penne all’arrabbiata; grated hard cheese,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0433.jpg
Mensafood Penne all’arrabbiata; grated hard cheese,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0434.jpg
Mensafood Penne all’arrabbiata; grated hard cheese,,,,,,aug/mensa-institutsviertel_schneller-teller_aug0435.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; Greek farmer’s salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0448.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; Greek farmer’s salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0449.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; Greek farmer’s salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0450.jpg
"Mensafood Mixed salad with tomato, mozzarella and basil; Greek farmer’s salad; baguette",,,,,,aug/mensa-flugplatz_essen-1_aug0451.jpg
Mensafood Vegetable patty with white sauce and fresh mushrooms; mashed potatoes; baby carrots,,,,,,aug/mensa-flugplatz_essen-1_aug0464.jpg
Mensafood Vegetable patty with white sauce and fresh mushrooms; mashed potatoes; baby carrots,,,,,,aug/mensa-flugplatz_essen-1_aug0465.jpg
Mensafood Vegetable patty with white sauce and fresh mushrooms; mashed potatoes; baby carrots,,,,,,aug/mensa-flugplatz_essen-1_aug0466.jpg
Mensafood Vegetable patty with white sauce and fresh mushrooms; mashed potatoes; baby carrots,,,,,,aug/mensa-flugplatz_essen-1_aug0467.jpg
Mensafood Organic beef roast with red‑wine sauce; potato croquettes; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0444.jpg
Mensafood Organic beef roast with red‑wine sauce; potato croquettes; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0445.jpg
Mensafood Organic beef roast with red‑wine sauce; potato croquettes; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0446.jpg
Mensafood Organic beef roast with red‑wine sauce; potato croquettes; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0447.jpg
Mensafood Pork steak with onion‑mustard crust; cream sauce; homemade spaetzle; green beans,,,,,,aug/mensa-flugplatz_essen-2_aug0460.jpg
Mensafood Pork steak with onion‑mustard crust; cream sauce; homemade spaetzle; green beans,,,,,,aug/mensa-flugplatz_essen-2_aug0461.jpg
Mensafood Pork steak with onion‑mustard crust; cream sauce; homemade spaetzle; green beans,,,,,,aug/mensa-flugplatz_essen-2_aug0462.jpg
Mensafood Pork steak with onion‑mustard crust; cream sauce; homemade spaetzle; green beans,,,,,,aug/mensa-flugplatz_essen-2_aug0463.jpg
Mensafood Pan of potato dumplings and vegetables with white sauce; pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0472.jpg
Mensafood Pan of potato dumplings and vegetables with white sauce; pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0473.jpg
Mensafood Pan of potato dumplings and vegetables with white sauce; pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0474.jpg
Mensafood Pan of potato dumplings and vegetables with white sauce; pesto,,,,,,aug/mensa-flugplatz_essen-1_aug0475.jpg
Mensafood Breaded whiting fillet; tartar sauce; herb potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0456.jpg
Mensafood Breaded whiting fillet; tartar sauce; herb potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0457.jpg
Mensafood Breaded whiting fillet; tartar sauce; herb potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0458.jpg
Mensafood Breaded whiting fillet; tartar sauce; herb potatoes,,,,,,aug/mensa-flugplatz_essen-2_aug0459.jpg
Mensafood Hungarian‑style goulash with organic beef; butter noodles,,,,,,aug/mensa-flugplatz_essen-2_aug0452.jpg
Mensafood Hungarian‑style goulash with organic beef; butter noodles,,,,,,aug/mensa-flugplatz_essen-2_aug0453.jpg
Mensafood Hungarian‑style goulash with organic beef; butter noodles,,,,,,aug/mensa-flugplatz_essen-2_aug0454.jpg
Mensafood Hungarian‑style goulash with organic beef; butter noodles,,,,,,aug/mensa-flugplatz_essen-2_aug0455.jpg
Mensafood Apple strudel with vanilla sauce and sour‑cherry compote,,,,,,aug/mensa-flugplatz_essen-2_aug0468.jpg
Mensafood Apple strudel with vanilla sauce and sour‑cherry compote,,,,,,aug/mensa-flugplatz_essen-2_aug0469.jpg
Mensafood Apple strudel with vanilla sauce and sour‑cherry compote,,,,,,aug/mensa-flugplatz_essen-2_aug0470.jpg
Mensafood Apple strudel with vanilla sauce and sour‑cherry compote,,,,,,aug/mensa-flugplatz_essen-2_aug0471.jpg
Mensafood Organic beef roast with red‑wine sauce; homemade spaetzle; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0480.jpg
Mensafood Organic beef roast with red‑wine sauce; homemade spaetzle; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0481.jpg
Mensafood Organic beef roast with red‑wine sauce; homemade spaetzle; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0482.jpg
Mensafood Organic beef roast with red‑wine sauce; homemade spaetzle; red cabbage,,,,,,aug/mensa-rempartstrae_essen-2_aug0483.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; long‑grain rice,,,,,,aug/mensa-flugplatz_essen-2_aug0484.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; long‑grain rice,,,,,,aug/mensa-flugplatz_essen-2_aug0485.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; long‑grain rice,,,,,,aug/mensa-flugplatz_essen-2_aug0486.jpg
Mensafood Mini spring rolls; sweet‑and‑sour sauce; long‑grain rice,,,,,,aug/mensa-flugplatz_essen-2_aug0487.jpg
Mensafood Roasted vegetable Swabian dumplings with egg; tomato sauce; potato‑cucumber salad,,,,,,aug/mensa-institutsviertel_essen-1_aug0488.jpg
Mensafood Roasted vegetable Swabian dumplings with egg; tomato sauce; potato‑cucumber salad,,,,,,aug/mensa-institutsviertel_essen-1_aug0489.jpg
Mensafood Roasted vegetable Swabian dumplings with egg; tomato sauce; potato‑cucumber salad,,,,,,aug/mensa-institutsviertel_essen-1_aug0490.jpg
Mensafood Roasted vegetable Swabian dumplings with egg; tomato sauce; potato‑cucumber salad,,,,,,aug/mensa-institutsviertel_essen-1_aug0491.jpg
"Mensafood Mediterranean bowl: olives, basil, zucchini, bean cream, pesto, organic couscous with vegetables, Ebly soft wheat, diced tomatoes",,,,,,aug/mensa-institutsviertel_essen-2_aug0500.jpg
"Mensafood Mediterranean bowl: olives, basil, zucchini, bean cream, pesto, organic couscous with vegetables, Ebly soft wheat, diced tomatoes",,,,,,aug/mensa-institutsviertel_essen-2_aug0501.jpg
"Mensafood Mediterranean bowl: olives, basil, zucchini, bean cream, pesto, organic couscous with vegetables, Ebly soft wheat, diced tomatoes",,,,,,aug/mensa-institutsviertel_essen-2_aug0502.jpg
"Mensafood Mediterranean bowl: olives, basil, zucchini, bean cream, pesto, organic couscous with vegetables, Ebly soft wheat, diced tomatoes",,,,,,aug/mensa-institutsviertel_essen-2_aug0503.jpg
Mensafood Colourful tortellini with creamy cheese sauce,,,,,,aug/mensa-rempartstrae_essen-1_aug0492.jpg
Mensafood Colourful tortellini with creamy cheese sauce,,,,,,aug/mensa-rempartstrae_essen-1_aug0493.jpg
Mensafood Colourful tortellini with creamy cheese sauce,,,,,,aug/mensa-rempartstrae_essen-1_aug0494.jpg
Mensafood Colourful tortellini with creamy cheese sauce,,,,,,aug/mensa-rempartstrae_essen-1_aug0495.jpg
Mensafood Red noodle curry with lentils and pineapple,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0476.jpg
Mensafood Red noodle curry with lentils and pineapple,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0477.jpg
Mensafood Red noodle curry with lentils and pineapple,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0478.jpg
Mensafood Red noodle curry with lentils and pineapple,,,,,,aug/mensa-rempartstrae_schneller-teller_aug0479.jpg
Mensafood Sliced soy in Zurich sauce; rigatoni; baby carrots,,,,,,aug/mensa-institutsviertel_essen-1_aug0496.jpg
Mensafood Sliced soy in Zurich sauce; rigatoni; baby carrots,,,,,,aug/mensa-institutsviertel_essen-1_aug0497.jpg
Mensafood Sliced soy in Zurich sauce; rigatoni; baby carrots,,,,,,aug/mensa-institutsviertel_essen-1_aug0498.jpg
Mensafood Sliced soy in Zurich sauce; rigatoni; baby carrots,,,,,,aug/mensa-institutsviertel_essen-1_aug0499.jpg
Mensafood Lentil balls with sesame dip; organic baked potatoes; California coleslaw,,,,,,aug/mensa-rempartstrae_essen-1_aug0504.jpg
Mensafood Lentil balls with sesame dip; organic baked potatoes; California coleslaw,,,,,,aug/mensa-rempartstrae_essen-1_aug0505.jpg
Mensafood Lentil balls with sesame dip; organic baked potatoes; California coleslaw,,,,,,aug/mensa-rempartstrae_essen-1_aug0506.jpg
Mensafood Lentil balls with sesame dip; organic baked potatoes; California coleslaw,,,,,,aug/mensa-rempartstrae_essen-1_aug0507.jpg
Mensafood Chickpea polenta with ratatouille; sheep’s cheese with mint,,,,,,aug/mensa-littenweiler_essen-1_aug0508.jpg
Mensafood Chickpea polenta with ratatouille; sheep’s cheese with mint,,,,,,aug/mensa-littenweiler_essen-1_aug0509.jpg
Mensafood Chickpea polenta with ratatouille; sheep’s cheese with mint,,,,,,aug/mensa-littenweiler_essen-1_aug0510.jpg
Mensafood Chickpea polenta with ratatouille; sheep’s cheese with mint,,,,,,aug/mensa-littenweiler_essen-1_aug0511.jpg
